Year,Race,Hispanic.Origin,Education,Gender.Code,nation,source,measure1,measure2,overall_value
2015,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,20116.4170023701
2015,Black or African American,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,4075.40397383496
2015,Black or African American,All Origins,666,F,us,nvss,YLL,crude rate,8654.54293912986
2015,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4068.56561923293
2015,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8637.29076411743
2015,Black or African American,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,4704.2604906348
2015,Black or African American,All Origins,666,M,us,nvss,YLL,crude rate,11511.5141544309
2015,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,4692.63641739633
2015,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,11479.1262382527
2015,White,Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,5478.84276657704
2015,White,Hispanic or Latino,666,A,us,nvss,YLL,crude rate,9794.35526783555
2015,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5435.60964587593
2015,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,9702.54331520361
2015,White,Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,2399.72163626174
2015,White,Hispanic or Latino,666,F,us,nvss,YLL,crude rate,3822.46746416705
2015,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2381.82976946384
2015,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3796.24973878932
2015,White,Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3079.12113031531
2015,White,Hispanic or Latino,666,M,us,nvss,YLL,crude rate,5971.88780366849
2015,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3053.77987641209
2015,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,5906.2935764143
2015,White,Not Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,7066.95193296647
2015,White,Not Hispanic or Latino,666,A,us,nvss,YLL,crude rate,21342.1290472948
2015,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7056.89909298682
2015,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,21306.5528116891
2015,White,Not Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,3101.477065379
2015,White,Not Hispanic or Latino,666,F,us,nvss,YLL,crude rate,9401.68415268137
2015,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3098.54054335051
2015,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,9390.96256914424
2015,White,Not Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3965.47486758746
2015,White,Not Hispanic or Latino,666,M,us,nvss,YLL,crude rate,11940.4448946135
2015,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3958.3585496363
2015,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,11915.5902425449
2016,All,All Origins,1,A,us,nvss,YLL,crude rate,17858.8315624455
2016,All,All Origins,1,F,us,nvss,YLL,crude rate,8032.30669631943
2016,All,All Origins,1,M,us,nvss,YLL,crude rate,9826.5248661261
2016,All,All Origins,2,A,us,nvss,YLL,crude rate,20043.7584367224
2016,All,All Origins,2,F,us,nvss,YLL,crude rate,8292.62414337019
2016,All,All Origins,2,M,us,nvss,YLL,crude rate,11751.1342933522
2016,All,All Origins,3,A,us,nvss,YLL,crude rate,20159.2659144122
2016,All,All Origins,3,F,us,nvss,YLL,crude rate,8998.83716788399
2016,All,All Origins,3,M,us,nvss,YLL,crude rate,11160.4287465282
2016,All,All Origins,4,A,us,nvss,YLL,crude rate,8388.85371392748
2016,All,All Origins,4,F,us,nvss,YLL,crude rate,3606.46758649119
2016,All,All Origins,4,M,us,nvss,YLL,crude rate,4782.38612743628
2016,All,All Origins,5,A,us,nvss,YLL,crude rate,10939.1851227347
2016,All,All Origins,5,F,us,nvss,YLL,crude rate,5502.86188707318
2016,All,All Origins,5,M,us,nvss,YLL,crude rate,5436.32323566152
2016,All,All Origins,6,A,us,nvss,YLL,crude rate,7009.94664405265
2016,All,All Origins,6,F,us,nvss,YLL,crude rate,2953.49257362612
2016,All,All Origins,6,M,us,nvss,YLL,crude rate,4056.45407042653
2016,All,All Origins,7,A,us,nvss,YLL,crude rate,6114.18302374689
2016,All,All Origins,7,F,us,nvss,YLL,crude rate,2380.97817694287
2016,All,All Origins,7,M,us,nvss,YLL,crude rate,3733.20484680401
2016,American Indian or Alaska Native,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,6282.38636919667
2016,American Indian or Alaska Native,All Origins,666,A,us,nvss,YLL,crude rate,13512.7628699535
2016,American Indian or Alaska Native,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,6278.64792417354
2016,American Indian or Alaska Native,All Origins,666,A,us,wonder,YLL,crude rate,13501.5462433685
2016,American Indian or Alaska Native,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,2814.95549398555
2016,American Indian or Alaska Native,All Origins,666,F,us,nvss,YLL,crude rate,5480.66426709091
2016,American Indian or Alaska Native,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,2813.76163992634
2016,American Indian or Alaska Native,All Origins,666,F,us,wonder,YLL,crude rate,5477.1018509977
2016,American Indian or Alaska Native,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,3467.43087521112
2016,American Indian or Alaska Native,All Origins,666,M,us,nvss,YLL,crude rate,8032.09860286261
2016,American Indian or Alaska Native,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,3464.88628424721
2016,American Indian or Alaska Native,All Origins,666,M,us,wonder,YLL,crude rate,8024.44439237073
2016,Asian or Pacific Islander,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,3563.87080481084
2016,Asian or Pacific Islander,All Origins,666,A,us,nvss,YLL,crude rate,7805.24026402129
2016,Asian or Pacific Islander,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,3550.93723671338
2016,Asian or Pacific Islander,All Origins,666,A,us,wonder,YLL,crude rate,7777.90098187345
2016,Asian or Pacific Islander,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,1604.59025207882
2016,Asian or Pacific Islander,All Origins,666,F,us,nvss,YLL,crude rate,3396.65879351252
2016,Asian or Pacific Islander,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,1602.69993860063
2016,Asian or Pacific Islander,All Origins,666,F,us,wonder,YLL,crude rate,3392.88419392809
2016,Asian or Pacific Islander,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,1959.28055273201
2016,Asian or Pacific Islander,All Origins,666,M,us,nvss,YLL,crude rate,4408.58147050877
2016,Asian or Pacific Islander,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,1948.23729811274
2016,Asian or Pacific Islander,All Origins,666,M,us,wonder,YLL,crude rate,4385.01678794536
2016,Black or African American,All Origins,666,A,us,nvss,Deaths,age-adjusted rate,8853.14858245176
2016,Black or African American,All Origins,666,A,us,nvss,YLL,crude rate,20790.455682174
2016,Black or African American,All Origins,666,A,us,wonder,Deaths,age-adjusted rate,8834.77992130671
2016,Black or African American,All Origins,666,A,us,wonder,YLL,crude rate,20738.192571286
2016,Black or African American,All Origins,666,F,us,nvss,Deaths,age-adjusted rate,4095.50380455998
2016,Black or African American,All Origins,666,F,us,nvss,YLL,crude rate,8889.9287874211
2016,Black or African American,All Origins,666,F,us,wonder,Deaths,age-adjusted rate,4089.03648862931
2016,Black or African American,All Origins,666,F,us,wonder,YLL,crude rate,8872.41321161748
2016,Black or African American,All Origins,666,M,us,nvss,Deaths,age-adjusted rate,4757.64477789179
2016,Black or African American,All Origins,666,M,us,nvss,YLL,crude rate,11900.5268947529
2016,Black or African American,All Origins,666,M,us,wonder,Deaths,age-adjusted rate,4745.74343267741
2016,Black or African American,All Origins,666,M,us,wonder,YLL,crude rate,11865.7793596686
2016,White,Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,5448.89900499327
2016,White,Hispanic or Latino,666,A,us,nvss,YLL,crude rate,10116.7643393763
2016,White,Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,5404.4036419611
2016,White,Hispanic or Latino,666,A,us,wonder,YLL,crude rate,10013.8865769658
2016,White,Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,2377.7105269083
2016,White,Hispanic or Latino,666,F,us,nvss,YLL,crude rate,3912.13819926672
2016,White,Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,2360.66966841132
2016,White,Hispanic or Latino,666,F,us,wonder,YLL,crude rate,3883.14192476586
2016,White,Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3071.18847808497
2016,White,Hispanic or Latino,666,M,us,nvss,YLL,crude rate,6204.62614010959
2016,White,Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3043.73397354978
2016,White,Hispanic or Latino,666,M,us,wonder,YLL,crude rate,6130.74465219994
2016,White,Not Hispanic or Latino,666,A,us,nvss,Deaths,age-adjusted rate,7047.51747201328
2016,White,Not Hispanic or Latino,666,A,us,nvss,YLL,crude rate,21661.0156019677
2016,White,Not Hispanic or Latino,666,A,us,wonder,Deaths,age-adjusted rate,7036.92997195337
2016,White,Not Hispanic or Latino,666,A,us,wonder,YLL,crude rate,21623.1478437211
2016,White,Not Hispanic or Latino,666,F,us,nvss,Deaths,age-adjusted rate,3072.05013796935
2016,White,Not Hispanic or Latino,666,F,us,nvss,YLL,crude rate,9456.89131582841
2016,White,Not Hispanic or Latino,666,F,us,wonder,Deaths,age-adjusted rate,3069.12660093562
2016,White,Not Hispanic or Latino,666,F,us,wonder,YLL,crude rate,9446.30201895491
2016,White,Not Hispanic or Latino,666,M,us,nvss,Deaths,age-adjusted rate,3975.46733404392
2016,White,Not Hispanic or Latino,666,M,us,nvss,YLL,crude rate,12204.1242861393
2016,White,Not Hispanic or Latino,666,M,us,wonder,Deaths,age-adjusted rate,3967.80337101775
2016,White,Not Hispanic or Latino,666,M,us,wonder,YLL,crude rate,12176.8458247662
